-- Merging decision tree log ---
manifest
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\222f2002da024cb60e24f7679ebe9dd5\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d4de1886377a5373a2e2a8bec9f209e6\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\c4d431d8e42c8f91571c6f2811444ed3\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\6860a0b90fd5002e7d4546cf0afc6db3\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\eacbd0df0ae540f6b9bfb15ca61a6c77\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\b3893ee8721cfd39d31b3093eae64d3a\vectordrawable-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\fec9acaa401d14d067db557d9b2f4e21\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\e9d9d8569c22ba6415b464556d13e521\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\2968a8f90999189ae29324a4f1f7ce37\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\45f8e6cd9ac9df5aa8506d85f445131b\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\f3a1a18d2529ffe594261761beb893fd\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\2e7693e9daf516f382a3f133d643d148\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\a9bdd12e8f748b002d6afe51fc925f87\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4e1800303e858e0bcd1c92f5af8128db\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\eba7b031104f8269d1a6422248108eee\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\77f98cbed359474880d77350a356799c\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\e0fbe931aee3b8f6ac6e777aac58123c\core-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\a798c4a845ddd20279a70b8d53a8211c\versionedparcelable-1.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\dafde8500cbfb98e37130188269bc632\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\689c4290cde174ca1493e888a574434a\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\8ba5b729052f88216dffbb408f465dd3\lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\c4e320634a0f8a23763d57065c3c0af6\lifecycle-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\f7d87f92e95a723143dc057eb2eaef1d\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\e77b0c5b38e8d3dd2a41d3ae5eae87c4\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\c592519929bea829a1e2746ee5b673df\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\534686bb0282c6c8752592654be626a8\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7d2c34d56d71a17dc6e39915268c3570\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\094377495ab56eb59d4debe8cb869963\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\620b73c2dd41bf2cafa1b31d786df937\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35eb5c1a0615116fbbbe1dd5ebbea155\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0821a2f26afa9defdad13ef23a3194cf\firebase-auth-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\5b931c047893b68446beda1e2b3de035\firebase-database-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\1acba7771a9ccf1a09f55a612cf66301\play-services-base-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35c03891cce3b8d3121ba30252a8edf3\play-services-basement-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\b3a5189b04854db7a2d1396ec6c63ab5\firebase-common-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\8ee2e04a154979234fe04f8461c1a7a3\play-services-tasks-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\46890267210d216ebc3b8d231530408a\firebase-database-connection-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\52288e5a40264667843e879b9cb88365\firebase-analytics-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\01b7f593bf5c3b45a79ce325020aab25\firebase-analytics-impl-license-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\eb7df390c8ec2cb3c30a5e95c0029930\firebase-iid-license-11.6.2\AndroidManifest.xml:2:1-6:12
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
	package
		ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
		ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
		ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
		INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\151f9b9858f4adc17a5dedd6795a10aa\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\151f9b9858f4adc17a5dedd6795a10aa\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7293ee69efc00ed1b5a2ec59fff69361\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7293ee69efc00ed1b5a2ec59fff69361\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\318ae329865cdf557d36f8f7ba19604e\jetified-firebase-auth-11.6.2\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\318ae329865cdf557d36f8f7ba19604e\jetified-firebase-auth-11.6.2\AndroidManifest.xml:19:5-20:19
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\f93b39438ec8fe99a6a3c0ab3c2b745c\firebase-core-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\f93b39438ec8fe99a6a3c0ab3c2b745c\firebase-core-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\50741a8fa37e543ae65d3b7a7366c9f2\jetified-play-services-base-11.6.2\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\50741a8fa37e543ae65d3b7a7366c9f2\jetified-play-services-base-11.6.2\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\43941fe3293dd27e0f52741f523b818f\jetified-play-services-tasks-11.6.2\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\43941fe3293dd27e0f52741f523b818f\jetified-play-services-tasks-11.6.2\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0edbc89239742ae5b577bb948bfabc5b\jetified-play-services-basement-11.6.2\AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0edbc89239742ae5b577bb948bfabc5b\jetified-play-services-basement-11.6.2\AndroidManifest.xml:19:5-21:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\bcb82d968beaba5ec7933bf9f77bb400\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\bcb82d968beaba5ec7933bf9f77bb400\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.0.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\e0fbe931aee3b8f6ac6e777aac58123c\core-1.0.2\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.0.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\e0fbe931aee3b8f6ac6e777aac58123c\core-1.0.2\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\a798c4a845ddd20279a70b8d53a8211c\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\a798c4a845ddd20279a70b8d53a8211c\versionedparcelable-1.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\024ea0ce50edbf5c6fb56a3095e32be1\lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0821a2f26afa9defdad13ef23a3194cf\firebase-auth-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0821a2f26afa9defdad13ef23a3194cf\firebase-auth-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\5b931c047893b68446beda1e2b3de035\firebase-database-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\5b931c047893b68446beda1e2b3de035\firebase-database-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\1acba7771a9ccf1a09f55a612cf66301\play-services-base-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\1acba7771a9ccf1a09f55a612cf66301\play-services-base-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35c03891cce3b8d3121ba30252a8edf3\play-services-basement-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\35c03891cce3b8d3121ba30252a8edf3\play-services-basement-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\b3a5189b04854db7a2d1396ec6c63ab5\firebase-common-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\b3a5189b04854db7a2d1396ec6c63ab5\firebase-common-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\8ee2e04a154979234fe04f8461c1a7a3\play-services-tasks-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\8ee2e04a154979234fe04f8461c1a7a3\play-services-tasks-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\46890267210d216ebc3b8d231530408a\firebase-database-connection-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\46890267210d216ebc3b8d231530408a\firebase-database-connection-license-11.6.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\52288e5a40264667843e879b9cb88365\firebase-analytics-license-11.6.2\AndroidManifest.xml:5:5-20
